run_id,stage,model,augmentation,seed,smoke,split_scheme,device,metric.bbox_map50,metric.bbox_map50_95,metric.segm_map50,metric.segm_map50_95,metric.segm_map75,metric.precision,metric.recall,metric.tag,metric.init_weights,metric.n_test,metric.test_tools,metric.test_sha,metric.class_cov,metric.workers
yolo_augon_20260706_210225,1,yolo,True,42,True,fixed,mps,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
yolo_augon_20260706_211009,1,yolo,True,42,True,fixed,mps,0.020082772836291764,0.014341829538719049,0.01932498867694145,0.014143001562199673,0.012221202668771452,0.058653846153846154,0.10147058823529412,,,,,,,
mask2former_augoff_20260706_211132,1,mask2former,False,42,True,fixed,cpu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
yolo_augon_20260707_200708,1,yolo,True,42,True,fixed,cpu,0.028781451284736945,0.022974704946750465,0.028781451284736945,0.021959394101047774,0.02573134741600511,0.08846153846153845,0.1191025641025641,,,,,,,
mask2former_augoff_20260707_200755,1,mask2former,False,42,True,fixed,cpu,0.014851485148514847,0.011881188118811878,0.014851485148514847,0.007425742574257423,0.0,0.007352941176470587,0.007352941176470587,,,,,,,
mask2former_augon_20260709_164454,1,mask2former,True,42,True,fixed,cuda:0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
yolo_augon_20260709_174247,1,yolo,True,42,False,fixed,cuda:0,0.006495649564956495,0.0007135713571357136,4.5004500450045e-05,1.8001800180018002e-05,0.0,0.0,0.0019047619047619048,,,,,,,
mask2former_augon_20260709_191040,1,mask2former,True,42,False,fixed,cuda:0,0.5556135613561356,0.39849916426341137,0.4668623785455468,0.34218745807730955,0.29115511551155115,0.3727536231884058,0.3727536231884058,,,,,,,
yolo_augoff_20260709_214235,1,yolo,False,42,False,fixed,cuda:0,0.012358956567939932,0.0031164800566973985,0.002354503743057233,0.0018664976253722936,0.001479111325766723,0.01857142857142857,0.03761904761904762,,,,,,,
mask2former_augoff_20260709_223751,1,mask2former,False,42,False,fixed,cuda:0,0.49491417395707826,0.3700866420632339,0.388539662329853,0.31031907657112257,0.28193075629402026,0.3529606625258798,0.35585921325051756,,,,,,,
yolo_augon_20260710_010407,1,yolo,True,42,False,fixed,cuda:0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
yolo_augoff_20260710_023420,1,yolo,False,42,False,fixed,cuda:0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
mask2former_augon_20260710_033150,1,mask2former,True,42,False,fixed,cuda:0,0.570957095709571,0.4139861739217447,0.47363509847225327,0.3625457687958263,0.30657104171955657,0.3827950310559006,0.3864182194616977,,,,,,,
yolo_augon_20260710_092943,1,yolo,True,42,False,fixed,cuda:0,0.7867662309055228,0.68794602641004,0.7111509180125319,0.5658429460990508,0.624371200879837,0.5810968927018529,0.6076320472833266,,,,,,,
mask2former_augon_20260710_105146,1,mask2former,True,42,False,fixed,cuda:0,0.7442244224422442,0.6407669303452994,0.6410222137993443,0.5201861931985429,0.5246837938254822,0.5730294588797687,0.5742873205149889,,,,,,,
yolo_augoff_20260710_130917,1,yolo,False,42,False,fixed,cuda:0,0.8157629282978128,0.7138022065929845,0.6756764959232923,0.5542757755126845,0.6103700349585257,0.5848073635898677,0.5866529146776089,,,,,,,
mask2former_augoff_20260710_140055,1,mask2former,False,42,False,fixed,cuda:0,0.6961849667513617,0.6007141801849938,0.6178783099741356,0.5354980961330567,0.5577329559581345,0.5526320104606792,0.5526320104606792,,,,,,,
yolo_augon_20260710_161314,1,yolo,True,42,False,fixed,cuda:0,0.8274261572066054,0.7468674057621416,0.7001522817019485,0.5836777260360633,0.6570204307766764,0.6053546770095135,0.6089755215737543,,,,,,,
yolo_augoff_20260710_173335,1,yolo,False,42,False,fixed,cuda:0,0.8458411822419537,0.7267960063637737,0.7082710544106029,0.5485979825418517,0.6295639623064238,0.5974570349540885,0.608273337812999,,,,,,,
mask2former_augon_20260710_182326,1,mask2former,True,42,False,fixed,cuda:0,0.719013568023469,0.6015751583382386,0.6641843583944317,0.5291373207870838,0.5384513677846335,0.568376674859071,0.568376674859071,,,,,,,
maskrcnn_augon_20260714_172815,1,maskrcnn,True,42,True,fixed,cuda:0,0.24377126166602234,0.12405737043059838,0.20146992719191362,0.1336186189921402,0.14293870558310606,0.17447326980537833,0.3616723868744785,,,,,,,
yolo26_augon_20260714_173203,1,yolo26,True,42,True,fixed,cuda:0,0.023673075493473406,0.014245721859939525,0.020212419327320177,0.012984011809235368,0.012110357102762025,0.0175,0.11110961365678347,,,,,,,
yolo26_augon_smoketest_20260714_200937,1,yolo26,True,42,True,fixed,cuda:0,0.023673075493473406,0.014245721859939525,0.020212419327320177,0.012984011809235368,0.012110357102762025,0.0175,0.11110961365678347,smoketest,yolo26n-seg.pt,,,,,
